"resource","consumer","res.n","res.m","res.phylum","res.class","res.order","res.family","res.genus","con.n","con.m","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Acari","Acari",54.00540054,0.1,"Arthropoda","Arachnida",,,,54.00540054,0.1,"Arthropoda","Arachnida",,,,"exact","exact",16,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Acari","Chironomidae",54.00540054,0.1,"Arthropoda","Arachnida",,,,463.5463546,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",1,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Acentrella","Chironomidae",9.00090009,0.285232064,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella",463.5463546,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",15,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Acentrella","Dicranota",9.00090009,0.285232064,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella",4.500450045,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","family","family",6,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Acentrella","Doroneuria",9.00090009,0.285232064,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella",9.00090009,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","family","exact",1,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Acentrella","Rhyacophila",9.00090009,0.285232064,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella",13.50135014,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",6,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Baetis","Chironomidae",58.50585059,0.712555345,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",463.5463546,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",10,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Baetis","Dicranota",58.50585059,0.712555345,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",4.500450045,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","exact","family",6,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Baetis","Doroneuria",58.50585059,0.712555345,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",9.00090009,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","exact","exact",1,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
"Baetis","Rhyacophila",58.50585059,0.712555345,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",13.50135014,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",4,"@article{Motta_2005,	doi = {10.1111/j.1442-9993.2005.01424.x}, url = {https://doi.org/10.1111%2Fj.1442-9993.2005.01424.x}, year = 2005, month = {feb}, publisher = {Wiley}, volume = {30}, number = {1}, pages = {58--73}, author = {Rosines L. Motta and Virginia S. Uieda}, title = {Food web structure in a tropical stream ecosystem}, journal = {Austral Ecology}},Cattin Blandenier, M.-F. 2004. Food web ecology: models and application to conservation.,from Brose et al 2005 (Warren, unpublished),Goldwasser L, Roughgarden JA (1993) Construction of a large Caribbean food web. Ecology 74:1216-1233,K. Paviour-Smith, The biotic community of a salt meadow in New Zealand, Trans. R. Soc. N.Z. 83(3):525-554, from p. 542 (1956).,Lancaster, J., Bradley, D. C., Hogan, A., & Waldron, S. (2005). Intraguild omnivory in predatory stream insects. Journal of Animal Ecology, 74(4), 619ÔøΩ629,Motta, R.L., and Uieda, V.S. (2005). Food web structure in a tropical stream ecosystem. Austral Ecology. 30, pp. 58-73.,Mound L.A., Morison, G.D., Pitkin, B.R. & Palmer, J.M.. 1976. Thysanoptera. The Royal Entomological Society of London. Vol Vol 1, part 11. Handbooks for the Identification of British Insects. Accessed at: http://www.royensoc.co.uk/publications/index.htm,Slack, H.D. (1936) The Food of Caddis Fly (Trichoptera) Larvae. Journal of Animal Ecology, 5, 105ÔøΩ115.,source,Southwood, T.R.E. & Leston, D.. 1959. Land and Water Bugs of the British Isles. Frederick Warne & Co. Ltd.. 1959. Wayside & Woodland Series. Accessed at: http://www.pisces-conservation.com/,Waide RB, Reagan WB (eds) (1996) The food web of a tropical rainforest. University of Chicago Press, Chicago,Warren, unpublished",",Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167ñ176."
